NAME,PERIOD_UID,CHRON_ORDER,PARENT_UID,MIN_DATE,MAX_DATE,DESCRIPTION,VALID_FLAG,IDENTIFIER,altLabel
Mid 7th Century,,135,C07,633,666,,Y,MC07,Seventh Century
Mid Anglo-Saxon,,136,AS,660,899,The middle part of the Anglo-Saxon period which saw the development of the Seven Kingdoms - the Heptarchy (circa 660 CE to 899 CE).,Y,MAS,
Late 7th Century,,137,C07,667,700,,Y,LC07,Seventh Century
8th Century,22,138,,701,800,Use for phases and events dating to the 8th Century of the common era (701 CE to 800 CE),Y,C08,Eighth Century
Early 8th Century,,139,C08,701,732,,Y,EC08,Eighth Century
Mid 8th Century,,140,C08,733,766,,Y,MC08,Eighth Century
Late 8th Century,,141,C08,767,800,,Y,LC08,Eighth Century
9th Century,23,142,,801,900,Use for phases and events dating to the 9th Century,Y,C09,Ninth Century
Early 9th Century,,143,C09,801,832,,Y,EC09,Ninth Century
Mid 9th Century,,144,C09,833,866,,Y,MC09,Ninth Century
Late 9th Century,,145,C09,867,900,,Y,LC09,Ninth Century
Late Anglo-Saxon,,146,AS,899,1066,The final part of the Anglo-Saxon period which began with the reign of Edward the Elder and ended with the Norman conquest (circa 899 CE to 1066 CE).,Y,LAS,
10th Century,26,147,,901,1000,Use for phases and events dating to the 10th Century,Y,C10,Tenth Century
Early 10th Century,,148,C10,901,932,,Y,EC10,Tenth Century
Mid 10th Century,,149,C10,933,966,,Y,MC10,Tenth Century
Late 10th Century,,150,C10,967,1000,,Y,LC10,Tenth Century
11th Century,27,151,,1001,1100,Use for phases and events dating to the 11th Century,Y,C11,Eleventh Century
Early 11th Century,,152,C11,1001,1032,,Y,EC11,Eleventh Century
Mid 11th Century,,153,C11,1033,1066,,Y,MC11,Eleventh Century
Medieval,28,154,,1066,1540,The Medieval period or Middle Ages begins with the Norman invasion and ends with the dissolution of the monasteries.,Y,MD,Middle Ages
Late 11th Century,,155,C11,1067,1100,Y,,LC11,Eleventh Century
12th Century,12,156,,1101,1200,Use for phases and events dating to the 12th Century,Y,C12,Twelfth Century
High Medieval,,154.5,MD,1066,1300,The period of European History that lasted from the 11th to the 14th Century.,Y,HMD,High Mediaeval
Early 12th Century,,157,C12,1101,1132,,Y,EC12,Twelfth Century
Mid 12th Century,,158,C12,1133,1166,,Y,MC12,Twelfth Century
Late 12th Century,,159,C12,1167,1200,,Y,LC12,Twelfth Century
13th Century,13,160,,1201,1300,Use for phases and events dating to the 13th Century.,Y,C13,Thirteenth Century
Early 13th Century,,161,C13,1201,1232,,Y,EC13,Thirteenth Century
Mid 13th Century,,162,C13,1233,1266,,Y,MC13,Thirteenth Century
Late 13th Century,,163,C13,1267,1300,,Y,LC13,Thirteenth Century
Late Medieval,,154.6,MD,1300,1540,The period of European history that lasted from the 14th to the Mid 16th Century.,Y,LMD,Late Mediaeval
14th Century,14,164,,1301,1400,Use for phases and events dating to the 14th Century.,Y,C14,Fourteenth Century
Early 14th Century,,165,C14,1301,1332,,Y,EC14,Fourteenth Century
Mid 14th Century,,166,C14,1333,1366,,Y,MC14,Fourteenth Century
Late 14th Century,,167,C14,1367,1400,,Y,LC14,Fourteenth Century
15th Century,15,168,,1401,1500,"Use for phases and events dating to the 15th Century (1401-1500).  For sites and buildings constructed in the Tudor period, double-index with Tudor. ",Y,C15,Fifteenth Century
Early 15th Century,,169,C15,1401,1432,,Y,EC15,Fifteenth Century
Mid 15th Century,,170,C15,1433,1466,,Y,MC15,Fifteenth Century
Late 15th Century,,171,C15,1467,1500,,Y,LC15,Fifteenth Century
Post Medieval,16,172,,1540,1901,Begins with the dissolution of the monasteries and ends with the death of Queen Victoria. Use more specific period where known.,Y,PM,"Post Mediaeval, Post-Medieval, Post-Mediaeval"
Tudor,97,173,PM,1485,1603,Dating to the reign of the Tudor monarchs.,Y,TUD,
16th Century,17,174,,1501,1600,Use for phases and events dating to the 16th Century (1501-1600). For sites and buildings constructed in the Tudor style see also TUDOR and ELIZABETHAN,y,C16,Sixteenth Century
Early 16th Century,,175,C16,1501,1532,,Y,EC16,Sixteenth Century
Mid 16th Century,,176,C16,1533,1566,,Y,MC16,Sixteenth Century
Elizabethan,101,177,TUD,1558,1603,Dating to the reign of Elizabeth I of England.,Y,LIZ,
Late 16th Century,,178,C16,1567,1600,,Y,LC16,Sixteenth Century
17th Century,18,179,,1601,1700,"Use for phases and events dating to the 17th Century (1601-1700). For sites and buildings constructed in the Elizabthan or Jacobean Style see also ELIZABETHAN, STUART and JACOBEAN",Y,C17,Seventeenth Century
Stuart,98,180,PM,1603,1714,Dating to the reign of the Stuart kings of England (including the Commonwealth inter-regnum),Y,STU,
Early 17th Century,,181,C17,1601,1632,,Y,EC17,Seventeenth Century
Jacobean,102,182,STU,1603,1625,Dating to the reign of James I of England (VI of Scotland).,Y,JAC,
Mid 17th Century,,183,C17,1633,1666,,Y,MC17,Seventeenth Century
Late 17th Century,,184,C17,1667,1700,,Y,LC17,Seventeenth Century
18th Century,,185,,1701,1800,Use for phases and events dating to the 18th Century. For sites and buildings constructed in the Stuart or Georgian periods double-index with the appropriate term.,,C18,Eighteenth Century
Early 18th Century,,186,C18,1701,1732,,Y,EC18,Eighteenth Century
Hanoverian,99,187,PM,1714,1837,Dating to the reign of the Hanoverian kings.,Y,HAN,
Georgian,106,188,HAN,1714,1830,Dating to or characteristic of the reigns of any of the first four kings of Great Britain called George.,Y,GEO,
Mid 18th Century,,189,C18,1733,1766,,Y,MC18,Eighteenth Century
Late 18th Century,,190,C18,1767,1800,,Y,LC18,Eighteenth Century
19th Century,,191,,1801,1900,Use for phases and events dating to the 19th Century. For sites and buildings constructed in the Georgian or Victorian periods double-index with the appropriate term.,Y,C19,Nineteenth Century
Early 19th Century,,192,C19,1801,1832,,Y,EC19,Nineteenth Century
Mid 19th Century,,193,C19,1833,1866,,Y,MC19,Nineteenth Century
Victorian,100,194,PM,1837,1901,Dating to the reign of Queen Victoria.,Y,VIC,
Late 19th Century,,195,C19,1867,1900,The final third of the 19th Century.,Y,LC19,Nineteenth Century
20th Century,24,196,,1901,2000,Use for phases and events dating to the 20th Century (1901-2000). Previously recorded as 'Modern'.,Y,C20,Twentieth Century
Early 20th Century,103,197,C20,1901,1932,The first third of the 20th century.,Y,E20,Twentieth Century
Edwardian,110,198,E20,1902,1910,The period covering the reign of Edward VII. Do not use for the reigns of Edwards I-VI.,Y,EDW,
First World War,108,199,E20,1914,1918,"Used to record buildings, defensive monuments and sites dating to, and associated with, the First World War. For other types of building, such as houses, built during this period use EARLY 20TH CENTURY.",Y,WW1,
Mid 20th Century,107,200,C20,1933,1966,The mid third of the 20th Century,Y,M20,Twentieth Century
Second World War,109,201,M20,1939,1945,"Used to record buildings, defensive monuments and sites dating to, and associated with, the Second World War. For other types of building, such as houses, built during this period use MID 20TH CENTURY.",Y,WW2,
Late 20th Century,104,202,C20,1967,2000,The final third of the 20th century.,Y,L20,Twentieth Century
Cold War,111,203,C20,1946,1991,The period of political and military opposition between the major Superpowers (USA and USSR) and their allies. Known as the Cold War as there were no direct military conflicts between the two main protagonists.,Y,WW3,
21st Century,105,204,,2001,2100,Use for phases and events dating to the 21st Century (2001-2100).,Y,C21,Twenty-First Century
Early 21st Century,,205,C21,2001,2032,The first third of the 21st century.,Y,E21,Twenty-First Century
Mid 21st Century,,206,C21,2033,2066,The second third of the 21st century,Y,M21,Twenty-First Century
Solar Federation,,207,,2062,2112,The period of the 21st Century when the surviving planets banded together under the Red Star of the Solar Federation.,,RUSH,
Late 21st Century,,208,C21,2067,2100,The final third of the 21st century.,Y,L21,Twenty-First Century
Uncertain,25,209,,,,Catch all for uncertain period allocations,Y,UN,
